slide_name,permissible_angle,slide_width_um,scanner_name,time_stamp,slide_id,load_identifier,x_offset_um,y_offset_um,row_index,col_index,row_col
H01CBA06P_95753,4.521237207,25371.5,H01CBA06P,2021-04-11T11:17:16,95753,CS002-3-1618135392152,,,2,23,"2,23"
H01CBA06P_95754,4.562867611,25140.5,H01CBA06P,2021-04-11T11:18:04,95754,CS002-3-1618135392152,,,2,24,"2,24"
H01CBA06P_95755,4.514372626,25410,H01CBA06P,2021-04-11T11:18:51,95755,CS002-3-1618135392152,,,2,25,"2,25"
H01CBA06P_95756,4.493903514,25525.5,H01CBA06P,2021-04-11T11:19:39,95756,CS002-3-1618135392152,,,2,26,"2,26"
H01CBA05P_95793,4.518114354,25389,H01CBA05P,2021-04-11T11:20:23,95793,CS002-2-1618137988605,,,0,3,"0,3"
H01CBA06P_95757,4.44685728,25795,H01CBA06P,2021-04-11T11:21:02,95757,CS002-3-1618135392152,,,2,27,"2,27"
H01CBA02P_95563,4.567929472,25112.7,H01CBA02P,2021-04-11T11:21:42,95563,CS002-1-1618135383829,,,0,13,"0,13"
H01CBA06P_95758,6.928025073,24871,H01CBA06P,2021-04-11T11:22:21,95758,CS002-3-1618135392152,,,2,28,"2,28"
H01CBA06P_95759,4.562867611,25140.5,H01CBA06P,2021-04-11T11:23:09,95759,CS002-3-1618135392152,,,2,29,"2,29"
H01CBA06P_95760,4.521237207,25371.5,H01CBA06P,2021-04-11T11:23:56,95760,CS002-3-1618135392152,,,3,0,"3,0"
H01CBA06P_95761,4.514372626,25410,H01CBA06P,2021-04-11T11:24:43,95761,CS002-3-1618135392152,,,3,1,"3,1"
H01CBA06P_95762,4.500705874,25487,H01CBA06P,2021-04-11T11:25:31,95762,CS002-3-1618135392152,,,3,2,"3,2"
H01CBA06P_95763,4.528122719,25333,H01CBA06P,2021-04-11T11:26:18,95763,CS002-3-1618135392152,,,3,3,"3,3"
H01CBA06P_95764,4.521237207,25371.5,H01CBA06P,2021-04-11T11:27:05,95764,CS002-3-1618135392152,,,3,4,"3,4"
H01CBA06P_95765,4.555875996,25179,H01CBA06P,2021-04-11T11:27:53,95765,CS002-3-1618135392152,,,3,5,"3,5"
H01CBA06P_95766,4.521237207,25371.5,H01CBA06P,2021-04-11T11:28:40,95766,CS002-3-1618135392152,,,3,6,"3,6"
H01CBA02P_95564,4.490466009,25545,H01CBA02P,2021-04-11T11:29:20,95564,CS002-1-1618135383829,,,0,14,"0,14"
H01CBA06P_95767,4.521237207,25371.5,H01CBA06P,2021-04-11T11:29:59,95767,CS002-3-1618135392152,,,3,7,"3,7"
H01CBA06P_95768,4.528122719,25333,H01CBA06P,2021-04-11T11:30:46,95768,CS002-3-1618135392152,,,3,8,"3,8"
H01CBA06P_95769,4.521237207,25371.5,H01CBA06P,2021-04-11T11:31:33,95769,CS002-3-1618135392152,,,3,9,"3,9"
H01CBA06P_95770,4.521237207,25371.5,H01CBA06P,2021-04-11T11:32:20,95770,CS002-3-1618135392152,,,3,10,"3,10"
H01CBA06P_95771,4.555875996,25179,H01CBA06P,2021-04-11T11:33:07,95771,CS002-3-1618135392152,,,3,11,"3,11"
H01CBA06P_95772,4.466898667,25679.5,H01CBA06P,2021-04-11T11:33:55,95772,CS002-3-1618135392152,,,3,12,"3,12"
H01CBA02P_95565,4.539453319,25269.9,H01CBA02P,2021-04-11T11:34:35,95565,CS002-1-1618135383829,,,0,15,"0,15"
H01CBA06P_95773,4.521237207,25371.5,H01CBA06P,2021-04-11T11:35:13,95773,CS002-3-1618135392152,,,3,13,"3,13"
H01CBA05P_95794,4.49734629,25506,H01CBA05P,2021-04-11T11:35:52,95794,CS002-2-1618137988605,,,0,4,"0,4"
H01CBA06P_95774,4.44685728,25795,H01CBA06P,2021-04-11T11:36:30,95774,CS002-3-1618135392152,,,3,14,"3,14"
H01CBA06P_95775,4.535029256,25294.5,H01CBA06P,2021-04-11T11:37:18,95775,CS002-3-1618135392152,,,3,15,"3,15"
H01CBA02P_95566,4.51133037,25427.1,H01CBA02P,2021-04-11T11:37:58,95566,CS002-1-1618135383829,,,0,16,"0,16"
H01CBA06P_95776,4.562867611,25140.5,H01CBA06P,2021-04-11T11:38:37,95776,CS002-3-1618135392152,,,3,16,"3,16"
H01CBA06P_95777,4.548905798,25217.5,H01CBA06P,2021-04-11T11:39:24,95777,CS002-3-1618135392152,,,3,17,"3,17"
H01CBA06P_95778,4.440216762,25833.5,H01CBA06P,2021-04-11T11:40:12,95778,CS002-3-1618135392152,,,3,18,"3,18"
H01CBA06P_95779,4.535029256,25294.5,H01CBA06P,2021-04-11T11:40:59,95779,CS002-3-1618135392152,,,3,19,"3,19"
H01CBA06P_95780,4.487121706,25564,H01CBA06P,2021-04-11T11:41:47,95780,CS002-3-1618135392152,,,3,20,"3,20"
H01CBA06P_95781,4.535029256,25294.5,H01CBA06P,2021-04-11T11:42:34,95781,CS002-3-1618135392152,,,3,21,"3,21"
H01CBA06P_95782,4.440216762,25833.5,H01CBA06P,2021-04-11T11:43:22,95782,CS002-3-1618135392152,,,3,22,"3,22"
H01CBA02P_95567,4.483554087,25584.3,H01CBA02P,2021-04-11T11:44:03,95567,CS002-1-1618135383829,,,0,17,"0,17"
H01CBA06P_95783,4.521237207,25371.5,H01CBA06P,2021-04-11T11:44:42,95783,CS002-3-1618135392152,,,3,23,"3,23"
H01CBA05P_95795,4.518114354,25389,H01CBA05P,2021-04-11T11:45:27,95795,CS002-2-1618137988605,,,0,5,"0,5"
H01CBA06P_95784,4.555875996,25179,H01CBA06P,2021-04-11T11:46:06,95784,CS002-3-1618135392152,,,3,24,"3,24"
H01CBA06P_95785,4.50752888,25448.5,H01CBA06P,2021-04-11T11:46:53,95785,CS002-3-1618135392152,,,3,25,"3,25"
H01CBA06P_95786,4.528122719,25333,H01CBA06P,2021-04-11T11:47:41,95786,CS002-3-1618135392152,,,3,26,"3,26"
H01CBA02P_95568,4.567929472,25112.7,H01CBA02P,2021-04-11T11:48:21,95568,CS002-1-1618135383829,,,0,18,"0,18"
H01CBA06P_95787,4.514372626,25410,H01CBA06P,2021-04-11T11:49:00,95787,CS002-3-1618135392152,,,3,27,"3,27"
H01CBA06P_95788,4.535029256,25294.5,H01CBA06P,2021-04-11T11:49:47,95788,CS002-3-1618135392152,,,3,28,"3,28"
H01CBA06P_95789,4.473619374,25641,H01CBA06P,2021-04-11T11:50:35,95789,CS002-3-1618135392152,,,3,29,"3,29"
H01CBA02P_95569,4.497399297,25505.7,H01CBA02P,2021-04-11T11:53:13,95569,CS002-1-1618135383829,,,0,19,"0,19"
H01CBA02P_95570,4.504354051,25466.4,H01CBA02P,2021-04-11T11:57:41,95570,CS002-1-1618135383829,,,0,20,"0,20"
H01CBA02P_95571,4.490466009,25545,H01CBA02P,2021-04-11T12:02:27,95571,CS002-1-1618135383829,,,0,21,"0,21"
H01CBA05P_95413,4.490466009,25545,H01CBA05P,2021-04-11T09:01:08,95413,CS002-2-1618118012311,,,3,13,"3,13"
H01CBA05P_95413,4.490466009,25545,H01CBA05P,2021-04-11T09:02:29,95413,CS002-2-1618118012311,,,3,13,"3,13"
H01CBA05P_95414,4.525079776,25350,H01CBA05P,2021-04-11T09:03:16,95414,CS002-2-1618118012311,,,3,14,"3,14"
H01CBA05P_95416,4.49734629,25506,H01CBA05P,2021-04-11T09:04:26,95416,CS002-2-1618118012311,,,3,16,"3,16"
H01CBA05P_95417,4.574446289,25077,H01CBA05P,2021-04-11T09:05:12,95417,CS002-2-1618118012311,,,3,17,"3,17"
H01CBA05P_95418,4.511170365,25428,H01CBA05P,2021-04-11T09:05:59,95418,CS002-2-1618118012311,,,3,18,"3,18"
H01CBA05P_95419,4.518114354,25389,H01CBA05P,2021-04-11T09:06:46,95419,CS002-2-1618118012311,,,3,19,"3,19"
H01CBA05P_95420,4.532066731,25311,H01CBA05P,2021-04-11T09:07:32,95420,CS002-2-1618118012311,,,3,20,"3,20"
H01CBA05P_95421,4.525079776,25350,H01CBA05P,2021-04-11T09:08:18,95421,CS002-2-1618118012311,,,3,21,"3,21"
H01CBA05P_95422,4.429478871,25896,H01CBA05P,2021-04-11T09:09:04,95422,CS002-2-1618118012311,,,3,22,"3,22"
H01CBA05P_95423,4.567328016,25116,H01CBA05P,2021-04-11T09:09:51,95423,CS002-2-1618118012311,,,3,23,"3,23"
H01CBA05P_95424,4.518114354,25389,H01CBA05P,2021-04-11T09:10:38,95424,CS002-2-1618118012311,,,3,24,"3,24"
H01CBA05P_95425,4.546105638,25233,H01CBA05P,2021-04-11T09:11:25,95425,CS002-2-1618118012311,,,3,25,"3,25"
H01CBA05P_95426,4.490466009,25545,H01CBA05P,2021-04-11T09:12:11,95426,CS002-2-1618118012311,,,3,26,"3,26"
H01CBA05P_95427,12.95200884,22308,H01CBA05P,2021-04-11T09:12:58,95427,CS002-2-1618118012311,,,3,27,"3,27"
H01CBA05P_95428,4.50424771,25467,H01CBA05P,2021-04-11T09:13:45,95428,CS002-2-1618118012311,,,3,28,"3,28"
H01CBA05P_95429,4.50424771,25467,H01CBA05P,2021-04-11T09:14:31,95429,CS002-2-1618118012311,,,3,29,"3,29"
H01CBA05P_95430,4.532066731,25311,H01CBA05P,2021-04-11T09:59:10,95430,CS002-2-1618135138605,,,0,0,"0,0"
H01CBA02P_95550,4.525348107,25348.5,H01CBA02P,2021-04-11T10:03:16,95550,CS002-1-1618135383829,,,0,0,"0,0"
H01CBA06P_95670,4.50752888,25448.5,H01CBA06P,2021-04-11T10:03:35,95670,CS002-3-1618135392152,,,0,0,"0,0"
H01CBA06P_95671,4.56988074,25102,H01CBA06P,2021-04-11T10:04:22,95671,CS002-3-1618135392152,,,0,1,"0,1"
H01CBA06P_95672,4.50752888,25448.5,H01CBA06P,2021-04-11T10:05:09,95672,CS002-3-1618135392152,,,0,2,"0,2"
H01CBA06P_95673,4.521237207,25371.5,H01CBA06P,2021-04-11T10:05:56,95673,CS002-3-1618135392152,,,0,3,"0,3"
H01CBA06P_95674,4.521237207,25371.5,H01CBA06P,2021-04-11T10:06:43,95674,CS002-3-1618135392152,,,0,4,"0,4"
H01CBA06P_95675,4.514372626,25410,H01CBA06P,2021-04-11T10:07:30,95675,CS002-3-1618135392152,,,0,5,"0,5"
H01CBA06P_95676,4.45351771,25756.5,H01CBA06P,2021-04-11T10:08:18,95676,CS002-3-1618135392152,,,0,6,"0,6"
H01CBA02P_95551,4.539453319,25269.9,H01CBA02P,2021-04-11T10:08:57,95551,CS002-1-1618135383829,,,0,1,"0,1"
H01CBA06P_95677,4.548905798,25217.5,H01CBA06P,2021-04-11T10:09:36,95677,CS002-3-1618135392152,,,0,7,"0,7"
H01CBA05P_95430,4.539075318,25272,H01CBA05P,2021-04-11T10:09:54,95430,CS002-2-1618135138605,,,0,0,"0,0"
H01CBA06P_95678,4.528122719,25333,H01CBA06P,2021-04-11T10:10:33,95678,CS002-3-1618135392152,,,0,8,"0,8"
H01CBA06P_95679,4.555875996,25179,H01CBA06P,2021-04-11T10:11:20,95679,CS002-3-1618135392152,,,0,9,"0,9"
H01CBA06P_95680,4.50752888,25448.5,H01CBA06P,2021-04-11T10:12:07,95680,CS002-3-1618135392152,,,0,10,"0,10"
H01CBA02P_94697,4.518328355,25387.8,H01CBA02P,2021-04-11T04:16:35,94697,CS002-1-1618066877744,,,0,1,"0,1"
H01CBA02P_94698,4.55364683,25191.3,H01CBA02P,2021-04-11T04:17:22,94698,CS002-1-1618066877744,,,0,2,"0,2"
H01CBA02P_94699,4.55364683,25191.3,H01CBA02P,2021-04-11T04:18:08,94699,CS002-1-1618066877744,,,0,3,"0,3"
H01CBA05P_94817,4.511170365,25428,H01CBA05P,2021-04-11T04:18:50,94817,CS002-2-1618066880183,,,0,1,"0,1"
H01CBA02P_94700,4.539453319,25269.9,H01CBA02P,2021-04-11T04:19:28,94700,CS002-1-1618066877744,,,0,4,"0,4"
H01CBA05P_94818,4.483606769,25584,H01CBA05P,2021-04-11T04:20:05,94818,CS002-2-1618066880183,,,0,2,"0,2"
H01CBA05P_94819,4.436173207,25857,H01CBA05P,2021-04-11T04:20:50,94819,CS002-2-1618066880183,,,0,3,"0,3"
H01CBA05P_94820,4.511170365,25428,H01CBA05P,2021-04-11T04:21:35,94820,CS002-2-1618066880183,,,0,4,"0,4"
H01CBA05P_94821,4.553157793,25194,H01CBA05P,2021-04-11T04:22:21,94821,CS002-2-1618066880183,,,0,5,"0,5"
H01CBA02P_94701,4.532389727,25309.2,H01CBA02P,2021-04-11T04:22:59,94701,CS002-1-1618066877744,,,0,5,"0,5"
H01CBA05P_94822,4.567328016,25116,H01CBA05P,2021-04-11T04:23:36,94822,CS002-2-1618066880183,,,0,6,"0,6"
H01CBA05P_95406,4.518114354,25389,H01CBA05P,2021-04-11T08:27:36,95406,CS002-2-1618118012311,,,3,6,"3,6"
H01CBA05P_95407,4.546105638,25233,H01CBA05P,2021-04-11T08:28:22,95407,CS002-2-1618118012311,,,3,7,"3,7"
H01CBA05P_95412,4.483606769,25584,H01CBA05P,2021-04-11T08:30:42,95412,CS002-2-1618118012311,,,3,12,"3,12"
H01CBA05P_95413,4.490466009,25545,H01CBA05P,2021-04-11T08:31:29,95413,CS002-2-1618118012311,,,3,13,"3,13"
H01CBA05P_95413,4.490466009,25545,H01CBA05P,2021-04-11T08:32:35,95413,CS002-2-1618118012311,,,3,13,"3,13"
H01CBA06P_95681,4.541956917,25256,H01CBA06P,2021-04-11T10:12:55,95681,CS002-3-1618135392152,,,0,11,"0,11"
H01CBA02P_95572,4.490466009,25545,H01CBA02P,2021-04-11T12:09:17,95572,CS002-1-1618135383829,,,0,22,"0,22"
H01CBA05P_95406,4.518114354,25389,H01CBA05P,2021-04-11T08:19:28,95406,CS002-2-1618118012311,,,3,6,"3,6"
H01CBA02P_95583,4.490466009,25545,H01CBA02P,2021-04-11T13:16:02,95583,CS002-1-1618135383829,,,1,3,"1,3"
H01CBA05P_95795,4.518114354,25389,H01CBA05P,2021-04-11T13:21:02,95795,CS002-2-1618137988605,,,0,5,"0,5"
H01CBA05P_95795,4.518114354,25389,H01CBA05P,2021-04-11T13:23:41,95795,CS002-2-1618137988605,,,0,5,"0,5"
H01CBA02P_95583,4.490466009,25545,H01CBA02P,2021-04-11T13:25:14,95583,CS002-1-1618135383829,,,1,3,"1,3"
H01CBA02P_95580,4.525348107,25348.5,H01CBA02P,2021-04-11T12:57:12,95580,CS002-1-1618135383829,,,1,0,"1,0"
H01CBA02P_95581,4.55364683,25191.3,H01CBA02P,2021-04-11T13:01:20,95581,CS002-1-1618135383829,,,1,1,"1,1"
H01CBA02P_95578,4.456118092,25741.5,H01CBA02P,2021-04-11T12:48:37,95578,CS002-1-1618135383829,,,0,28,"0,28"
H01CBA02P_95579,4.51133037,25427.1,H01CBA02P,2021-04-11T12:51:02,95579,CS002-1-1618135383829,,,0,29,"0,29"
H01CBA02P_95582,4.504354051,25466.4,H01CBA02P,2021-04-11T13:09:08,95582,CS002-1-1618135383829,,,1,2,"1,2"
H01CBA02P_95575,4.497399297,25505.7,H01CBA02P,2021-04-11T12:29:51,95575,CS002-1-1618135383829,,,0,25,"0,25"
H01CBA02P_95573,4.497399297,25505.7,H01CBA02P,2021-04-11T12:16:21,95573,CS002-1-1618135383829,,,0,23,"0,23"
H01CBA02P_95574,4.567929472,25112.7,H01CBA02P,2021-04-11T12:22:47,95574,CS002-1-1618135383829,,,0,24,"0,24"
H01CBA02P_95576,4.497399297,25505.7,H01CBA02P,2021-04-11T12:36:33,95576,CS002-1-1618135383829,,,0,26,"0,26"
H01CBA02P_95577,4.51133037,25427.1,H01CBA02P,2021-04-11T12:41:45,95577,CS002-1-1618135383829,,,0,27,"0,27"
H01CBA06P_96039,4.555875996,25179,H01CBA06P,2021-04-11T15:06:24,96039,CS002-3-1618150284962,,,0,9,"0,9"
H01CBA05P_95812,4.50424771,25467,H01CBA05P,2021-04-11T15:07:28,95812,CS002-2-1618137988605,,,0,22,"0,22"
H01CBA06P_96040,4.548905798,25217.5,H01CBA06P,2021-04-11T15:11:53,96040,CS002-3-1618150284962,,,0,10,"0,10"
H01CBA05P_95813,4.518114354,25389,H01CBA05P,2021-04-11T15:14:31,95813,CS002-2-1618137988605,,,0,23,"0,23"
H01CBA06P_96041,6.971403947,24717,H01CBA06P,2021-04-11T15:16:57,96041,CS002-3-1618150284962,,,0,11,"0,11"
H01CBA05P_95814,4.476768473,25623,H01CBA05P,2021-04-11T15:20:59,95814,CS002-2-1618137988605,,,0,24,"0,24"
H01CBA06P_96042,4.56988074,25102,H01CBA06P,2021-04-11T15:22:16,96042,CS002-3-1618150284962,,,0,12,"0,12"
H01CBA06P_96043,4.521237207,25371.5,H01CBA06P,2021-04-11T15:26:26,96043,CS002-3-1618150284962,,,0,13,"0,13"
H01CBA05P_95815,4.463154333,25701,H01CBA05P,2021-04-11T15:29:00,95815,CS002-2-1618137988605,,,0,25,"0,25"
H01CBA06P_96044,4.528122719,25333,H01CBA06P,2021-04-11T15:32:00,96044,CS002-3-1618150284962,,,0,14,"0,14"
H01CBA05P_95817,4.553157793,25194,H01CBA05P,2021-04-11T15:36:52,95817,CS002-2-1618137988605,,,0,27,"0,27"
H01CBA06P_96045,6.906537944,24948,H01CBA06P,2021-04-11T15:39:08,96045,CS002-3-1618150284962,,,0,15,"0,15"
H01CBA06P_96046,4.555875996,25179,H01CBA06P,2021-04-11T15:41:15,96046,CS002-3-1618150284962,,,0,16,"0,16"
H01CBA05P_95818,4.560231885,25155,H01CBA05P,2021-04-11T15:45:07,95818,CS002-2-1618137988605,,,0,28,"0,28"
H01CBA06P_96047,4.535029256,25294.5,H01CBA06P,2021-04-11T15:46:56,96047,CS002-3-1618150284962,,,0,17,"0,17"
H01CBA06P_96048,4.548905798,25217.5,H01CBA06P,2021-04-11T15:50:36,96048,CS002-3-1618150284962,,,0,18,"0,18"
H01CBA05P_95819,4.511170365,25428,H01CBA05P,2021-04-11T15:51:14,95819,CS002-2-1618137988605,,,0,29,"0,29"
H01CBA05P_95820,4.511170365,25428,H01CBA05P,2021-04-11T15:56:17,95820,CS002-2-1618137988605,,,1,0,"1,0"
H01CBA06P_96049,4.521237207,25371.5,H01CBA06P,2021-04-11T15:57:03,96049,CS002-3-1618150284962,,,0,19,"0,19"
H01CBA05P_95804,6.892379612,24999,H01CBA05P,2021-04-11T14:11:11,95804,CS002-2-1618137988605,,,0,14,"0,14"
H01CBA06P_96030,4.548905798,25217.5,H01CBA06P,2021-04-11T14:15:00,96030,CS002-3-1618150284962,,,0,0,"0,0"
H01CBA06P_96031,4.576915484,25063.5,H01CBA06P,2021-04-11T14:15:46,96031,CS002-3-1618150284962,,,0,1,"0,1"
H01CBA06P_96032,6.949646651,24794,H01CBA06P,2021-04-11T14:19:58,96032,CS002-3-1618150284962,,,0,2,"0,2"
H01CBA05P_95806,4.49734629,25506,H01CBA05P,2021-04-11T14:24:23,95806,CS002-2-1618137988605,,,0,16,"0,16"
H01CBA05P_95807,4.518114354,25389,H01CBA05P,2021-04-11T14:28:33,95807,CS002-2-1618137988605,,,0,17,"0,17"
H01CBA06P_96033,4.521237207,25371.5,H01CBA06P,2021-04-11T14:29:20,96033,CS002-3-1618150284962,,,0,3,"0,3"
H01CBA05P_95821,4.50424771,25467,H01CBA05P,2021-04-11T16:03:06,95821,CS002-2-1618137988605,,,1,1,"1,1"
H01CBA06P_96050,6.917264781,24909.5,H01CBA06P,2021-04-11T16:03:45,96050,CS002-3-1618150284962,,,0,20,"0,20"
H01CBA06P_96051,4.541956917,25256,H01CBA06P,2021-04-11T16:08:06,96051,CS002-3-1618150284962,,,0,21,"0,21"
H01CBA05P_95822,4.490466009,25545,H01CBA05P,2021-04-11T16:11:18,95822,CS002-2-1618137988605,,,1,2,"1,2"
H01CBA06P_96052,4.521237207,25371.5,H01CBA06P,2021-04-11T16:14:35,96052,CS002-3-1618150284962,,,0,22,"0,22"
H01CBA05P_95823,4.476768473,25623,H01CBA05P,2021-04-11T16:15:23,95823,CS002-2-1618137988605,,,1,3,"1,3"
H01CBA05P_95801,4.483606769,25584,H01CBA05P,2021-04-11T13:55:47,95801,CS002-2-1618137988605,,,0,11,"0,11"
H01CBA05P_95802,4.490466009,25545,H01CBA05P,2021-04-11T14:00:24,95802,CS002-2-1618137988605,,,0,12,"0,12"
H01CBA06P_95910,4.548905798,25217.5,H01CBA06P,2021-04-11T14:01:39,95910,CS002-3-1618149687845,,,0,0,"0,0"
H01CBA06P_95911,4.583971944,25025,H01CBA06P,2021-04-11T14:02:26,95911,CS002-3-1618149687845,,,0,1,"0,1"
H01CBA06P_95912,6.949646651,24794,H01CBA06P,2021-04-11T14:03:13,95912,CS002-3-1618149687845,,,0,2,"0,2"
H01CBA05P_95803,4.490466009,25545,H01CBA05P,2021-04-11T14:04:22,95803,CS002-2-1618137988605,,,0,13,"0,13"
H01CBA05P_95808,4.546105638,25233,H01CBA05P,2021-04-11T14:34:36,95808,CS002-2-1618137988605,,,0,18,"0,18"
H01CBA06P_96034,6.971403947,24717,H01CBA06P,2021-04-11T14:37:03,96034,CS002-3-1618150284962,,,0,4,"0,4"
H01CBA06P_96035,4.548905798,25217.5,H01CBA06P,2021-04-11T14:40:10,96035,CS002-3-1618150284962,,,0,5,"0,5"
H01CBA05P_95809,4.560231885,25155,H01CBA05P,2021-04-11T14:41:33,95809,CS002-2-1618137988605,,,0,19,"0,19"
H01CBA06P_96036,4.535029256,25294.5,H01CBA06P,2021-04-11T14:48:24,96036,CS002-3-1618150284962,,,0,6,"0,6"
H01CBA05P_95810,4.525079776,25350,H01CBA05P,2021-04-11T14:49:11,95810,CS002-2-1618137988605,,,0,20,"0,20"
H01CBA06P_96037,4.521237207,25371.5,H01CBA06P,2021-04-11T14:54:02,96037,CS002-3-1618150284962,,,0,7,"0,7"
H01CBA05P_95796,4.546105638,25233,H01CBA05P,2021-04-11T13:31:15,95796,CS002-2-1618137988605,,,0,6,"0,6"
H01CBA05P_95797,4.49734629,25506,H01CBA05P,2021-04-11T13:35:36,95797,CS002-2-1618137988605,,,0,7,"0,7"
H01CBA05P_95798,4.574446289,25077,H01CBA05P,2021-04-11T13:37:59,95798,CS002-2-1618137988605,,,0,8,"0,8"
H01CBA05P_95811,4.518114354,25389,H01CBA05P,2021-04-11T14:59:26,95811,CS002-2-1618137988605,,,0,21,"0,21"
H01CBA06P_96038,4.562867611,25140.5,H01CBA06P,2021-04-11T15:00:15,96038,CS002-3-1618150284962,,,0,8,"0,8"
H01CBA05P_95799,4.518114354,25389,H01CBA05P,2021-04-11T13:45:24,95799,CS002-2-1618137988605,,,0,9,"0,9"
H01CBA05P_95800,4.50424771,25467,H01CBA05P,2021-04-11T13:49:56,95800,CS002-2-1618137988605,,,0,10,"0,10"
H01CBA06P_96090,4.466898667,25679.5,H01CBA06P,2021-04-11T18:55:51,96090,CS002-3-1618150284962,,,2,0,"2,0"
H01CBA06P_96091,4.535029256,25294.5,H01CBA06P,2021-04-11T18:57:52,96091,CS002-3-1618150284962,,,2,1,"2,1"
H01CBA05P_95851,4.490466009,25545,H01CBA05P,2021-04-11T19:00:04,95851,CS002-2-1618137988605,,,2,1,"2,1"
H01CBA05P_95853,4.490466009,25545,H01CBA05P,2021-04-11T19:03:14,95853,CS002-2-1618137988605,,,2,3,"2,3"
H01CBA06P_96092,4.541956917,25256,H01CBA06P,2021-04-11T19:05:19,96092,CS002-3-1618150284962,,,2,2,"2,2"
