slide_name,permissible_angle,slide_width_um,scanner_name,time_stamp,slide_id,load_identifier,x_offset_um,y_offset_um,row_index,col_index,row_col
H01CBA05P_95854,4.483606769,25584,H01CBA05P,2021-04-11T19:08:30,95854,CS002-2-1618137988605,,,2,4,"2,4"
H01CBA06P_96093,4.45351771,25756.5,H01CBA06P,2021-04-11T19:09:13,96093,CS002-3-1618150284962,,,2,3,"2,3"
H01CBA06P_96094,4.541956917,25256,H01CBA06P,2021-04-11T19:12:29,96094,CS002-3-1618150284962,,,2,4,"2,4"
H01CBA05P_95855,4.511170365,25428,H01CBA05P,2021-04-11T19:15:02,95855,CS002-2-1618137988605,,,2,5,"2,5"
H01CBA06P_96095,4.562867611,25140.5,H01CBA06P,2021-04-11T19:15:41,96095,CS002-3-1618150284962,,,2,5,"2,5"
H01CBA06P_96096,4.555875996,25179,H01CBA06P,2021-04-11T19:19:30,96096,CS002-3-1618150284962,,,2,6,"2,6"
H01CBA05P_95856,4.463154333,25701,H01CBA05P,2021-04-11T19:20:08,95856,CS002-2-1618137988605,,,2,6,"2,6"
H01CBA06P_96097,4.480360357,25602.5,H01CBA06P,2021-04-11T19:22:05,96097,CS002-3-1618150284962,,,2,7,"2,7"
H01CBA06P_96098,4.56988074,25102,H01CBA06P,2021-04-11T19:24:08,96098,CS002-3-1618150284962,,,2,8,"2,8"
H01CBA06P_96099,4.514372626,25410,H01CBA06P,2021-04-11T19:25:28,96099,CS002-3-1618150284962,,,2,9,"2,9"
H01CBA05P_95857,4.518114354,25389,H01CBA05P,2021-04-11T19:26:48,95857,CS002-2-1618137988605,,,2,7,"2,7"
H01CBA06P_96100,4.521237207,25371.5,H01CBA06P,2021-04-11T19:27:35,96100,CS002-3-1618150284962,,,2,10,"2,10"
H01CBA06P_96101,4.535029256,25294.5,H01CBA06P,2021-04-11T19:30:44,96101,CS002-3-1618150284962,,,2,11,"2,11"
H01CBA05P_95858,4.539075318,25272,H01CBA05P,2021-04-11T19:31:50,95858,CS002-2-1618137988605,,,2,8,"2,8"
H01CBA06P_96102,4.541956917,25256,H01CBA06P,2021-04-11T19:32:29,96102,CS002-3-1618150284962,,,2,12,"2,12"
H01CBA05P_95859,4.539075318,25272,H01CBA05P,2021-04-11T19:36:16,95859,CS002-2-1618137988605,,,2,9,"2,9"
H01CBA06P_96103,4.548905798,25217.5,H01CBA06P,2021-04-11T19:36:54,96103,CS002-3-1618150284962,,,2,13,"2,13"
H01CBA05P_95860,4.463154333,25701,H01CBA05P,2021-04-11T19:40:53,95860,CS002-2-1618137988605,,,2,10,"2,10"
H01CBA06P_96104,4.44685728,25795,H01CBA06P,2021-04-11T19:41:32,96104,CS002-3-1618150284962,,,2,14,"2,14"
H01CBA06P_96105,6.895844405,24986.5,H01CBA06P,2021-04-11T19:44:44,96105,CS002-3-1618150284962,,,2,15,"2,15"
H01CBA05P_95861,4.525079776,25350,H01CBA05P,2021-04-11T19:46:28,95861,CS002-2-1618137988605,,,2,11,"2,11"
H01CBA06P_96106,4.56988074,25102,H01CBA06P,2021-04-11T19:47:07,96106,CS002-3-1618150284962,,,2,16,"2,16"
H01CBA06P_96107,4.576915484,25063.5,H01CBA06P,2021-04-11T19:48:20,96107,CS002-3-1618150284962,,,2,17,"2,17"
H01CBA06P_96108,4.521237207,25371.5,H01CBA06P,2021-04-11T19:51:33,96108,CS002-3-1618150284962,,,2,18,"2,18"
H01CBA05P_95862,4.511170365,25428,H01CBA05P,2021-04-11T19:52:10,95862,CS002-2-1618137988605,,,2,12,"2,12"
H01CBA05P_95867,4.525079776,25350,H01CBA05P,2021-04-11T20:17:53,95867,CS002-2-1618137988605,,,2,17,"2,17"
H01CBA06P_96113,4.583971944,25025,H01CBA06P,2021-04-11T20:19:05,96113,CS002-3-1618150284962,,,2,23,"2,23"
H01CBA05P_95868,4.50424771,25467,H01CBA05P,2021-04-11T20:23:41,95868,CS002-2-1618137988605,,,2,18,"2,18"
H01CBA06P_96114,4.535029256,25294.5,H01CBA06P,2021-04-11T20:25:23,96114,CS002-3-1618150284962,,,2,24,"2,24"
H01CBA05P_95869,4.490466009,25545,H01CBA05P,2021-04-11T20:26:01,95869,CS002-2-1618137988605,,,2,19,"2,19"
H01CBA05P_95870,4.49734629,25506,H01CBA05P,2021-04-11T20:28:46,95870,CS002-2-1618137988605,,,2,20,"2,20"
H01CBA06P_96115,4.555875996,25179,H01CBA06P,2021-04-11T20:29:25,96115,CS002-3-1618150284962,,,2,25,"2,25"
H01CBA05P_95871,4.49734629,25506,H01CBA05P,2021-04-11T20:32:23,95871,CS002-2-1618137988605,,,2,21,"2,21"
H01CBA06P_96116,4.56988074,25102,H01CBA06P,2021-04-11T20:36:06,96116,CS002-3-1618150284962,,,2,26,"2,26"
H01CBA05P_95872,4.532066731,25311,H01CBA05P,2021-04-11T20:40:10,95872,CS002-2-1618137988605,,,2,22,"2,22"
H01CBA06P_96117,4.535029256,25294.5,H01CBA06P,2021-04-11T20:41:49,96117,CS002-3-1618150284962,,,2,27,"2,27"
H01CBA06P_96118,4.528122719,25333,H01CBA06P,2021-04-11T20:44:08,96118,CS002-3-1618150284962,,,2,28,"2,28"
H01CBA05P_95873,4.525079776,25350,H01CBA05P,2021-04-11T20:46:48,95873,CS002-2-1618137988605,,,2,23,"2,23"
H01CBA06P_96119,12.91637097,22368.5,H01CBA06P,2021-04-11T20:48:52,96119,CS002-3-1618150284962,,,2,29,"2,29"
H01CBA05P_95874,4.49734629,25506,H01CBA05P,2021-04-11T20:52:09,95874,CS002-2-1618137988605,,,2,24,"2,24"
H01CBA06P_96120,4.548905798,25217.5,H01CBA06P,2021-04-11T20:55:05,96120,CS002-3-1618150284962,,,3,0,"3,0"
H01CBA05P_95875,4.50424771,25467,H01CBA05P,2021-04-11T20:55:42,95875,CS002-2-1618137988605,,,2,25,"2,25"
H01CBA05P_95876,4.539075318,25272,H01CBA05P,2021-04-11T21:00:21,95876,CS002-2-1618137988605,,,2,26,"2,26"
H01CBA06P_96121,6.895844405,24986.5,H01CBA06P,2021-04-11T21:01:00,96121,CS002-3-1618150284962,,,3,1,"3,1"
H01CBA06P_96122,6.928025073,24871,H01CBA06P,2021-04-11T21:02:58,96122,CS002-3-1618150284962,,,3,2,"3,2"
H01CBA05P_95877,4.49734629,25506,H01CBA05P,2021-04-11T21:03:51,95877,CS002-2-1618137988605,,,2,27,"2,27"
H01CBA05P_95878,4.490466009,25545,H01CBA05P,2021-04-11T21:07:23,95878,CS002-2-1618137988605,,,2,28,"2,28"
H01CBA06P_96123,4.555875996,25179,H01CBA06P,2021-04-11T21:10:09,96123,CS002-3-1618150284962,,,3,3,"3,3"
H01CBA06P_96124,4.555875996,25179,H01CBA06P,2021-04-11T21:13:08,96124,CS002-3-1618150284962,,,3,4,"3,4"
H01CBA05P_95879,4.50424771,25467,H01CBA05P,2021-04-11T21:13:54,95879,CS002-2-1618137988605,,,2,29,"2,29"
H01CBA06P_96125,4.541956917,25256,H01CBA06P,2021-04-11T21:17:41,96125,CS002-3-1618150284962,,,3,5,"3,5"
H01CBA05P_95880,4.525079776,25350,H01CBA05P,2021-04-11T21:18:19,95880,CS002-2-1618137988605,,,3,0,"3,0"
H01CBA06P_96053,4.50752888,25448.5,H01CBA06P,2021-04-11T16:22:01,96053,CS002-3-1618150284962,,,0,23,"0,23"
H01CBA05P_95824,4.546105638,25233,H01CBA05P,2021-04-11T16:23:17,95824,CS002-2-1618137988605,,,1,4,"1,4"
H01CBA06P_96054,4.56988074,25102,H01CBA06P,2021-04-11T16:27:05,96054,CS002-3-1618150284962,,,0,24,"0,24"
H01CBA05P_95825,4.511170365,25428,H01CBA05P,2021-04-11T16:29:20,95825,CS002-2-1618137988605,,,1,5,"1,5"
H01CBA06P_96055,4.555875996,25179,H01CBA06P,2021-04-11T16:32:31,96055,CS002-3-1618150284962,,,0,25,"0,25"
H01CBA05P_95826,4.525079776,25350,H01CBA05P,2021-04-11T16:33:39,95826,CS002-2-1618137988605,,,1,6,"1,6"
H01CBA06P_96056,4.541956917,25256,H01CBA06P,2021-04-11T16:37:36,96056,CS002-3-1618150284962,,,0,26,"0,26"
H01CBA06P_96057,4.535029256,25294.5,H01CBA06P,2021-04-11T16:39:49,96057,CS002-3-1618150284962,,,0,27,"0,27"
H01CBA06P_96058,4.480360357,25602.5,H01CBA06P,2021-04-11T16:41:26,96058,CS002-3-1618150284962,,,0,28,"0,28"
H01CBA05P_95827,4.49734629,25506,H01CBA05P,2021-04-11T16:44:58,95827,CS002-2-1618137988605,,,1,7,"1,7"
H01CBA06P_96059,4.562867611,25140.5,H01CBA06P,2021-04-11T16:46:44,96059,CS002-3-1618150284962,,,0,29,"0,29"
H01CBA06P_96060,4.528122719,25333,H01CBA06P,2021-04-11T16:49:36,96060,CS002-3-1618150284962,,,1,0,"1,0"
H01CBA05P_95828,4.511170365,25428,H01CBA05P,2021-04-11T16:51:39,95828,CS002-2-1618137988605,,,1,8,"1,8"
H01CBA06P_96061,4.45351771,25756.5,H01CBA06P,2021-04-11T16:52:17,96061,CS002-3-1618150284962,,,1,1,"1,1"
H01CBA06P_96062,4.50752888,25448.5,H01CBA06P,2021-04-11T16:53:31,96062,CS002-3-1618150284962,,,1,2,"1,2"
H01CBA06P_96063,4.528122719,25333,H01CBA06P,2021-04-11T16:54:16,96063,CS002-3-1618150284962,,,1,3,"1,3"
H01CBA06P_96064,4.535029256,25294.5,H01CBA06P,2021-04-11T16:55:02,96064,CS002-3-1618150284962,,,1,4,"1,4"
H01CBA06P_96065,2.19552556,26103,H01CBA06P,2021-04-11T16:55:48,96065,CS002-3-1618150284962,,,1,5,"1,5"
H01CBA05P_95829,4.539075318,25272,H01CBA05P,2021-04-11T16:58:09,95829,CS002-2-1618137988605,,,1,9,"1,9"
H01CBA05P_95830,4.49734629,25506,H01CBA05P,2021-04-11T17:02:27,95830,CS002-2-1618137988605,,,1,10,"1,10"
H01CBA06P_96066,4.480360357,25602.5,H01CBA06P,2021-04-11T17:04:06,96066,CS002-3-1618150284962,,,1,6,"1,6"
H01CBA05P_95831,4.546105638,25233,H01CBA05P,2021-04-11T17:06:58,95831,CS002-2-1618137988605,,,1,11,"1,11"
H01CBA06P_96067,4.548905798,25217.5,H01CBA06P,2021-04-11T17:11:02,96067,CS002-3-1618150284962,,,1,7,"1,7"
H01CBA05P_95832,4.49734629,25506,H01CBA05P,2021-04-11T17:15:40,95832,CS002-2-1618137988605,,,1,12,"1,12"
H01CBA06P_96068,4.521237207,25371.5,H01CBA06P,2021-04-11T17:17:01,96068,CS002-3-1618150284962,,,1,8,"1,8"
H01CBA06P_96069,4.50752888,25448.5,H01CBA06P,2021-04-11T17:21:52,96069,CS002-3-1618150284962,,,1,9,"1,9"
H01CBA05P_95833,4.525079776,25350,H01CBA05P,2021-04-11T17:22:30,95833,CS002-2-1618137988605,,,1,13,"1,13"
H01CBA05P_95845,4.525079776,25350,H01CBA05P,2021-04-11T18:19:27,95845,CS002-2-1618137988605,,,1,25,"1,25"
H01CBA06P_96082,4.50752888,25448.5,H01CBA06P,2021-04-11T18:20:06,96082,CS002-3-1618150284962,,,1,22,"1,22"
H01CBA06P_96083,4.576915484,25063.5,H01CBA06P,2021-04-11T18:23:13,96083,CS002-3-1618150284962,,,1,23,"1,23"
H01CBA05P_95846,4.525079776,25350,H01CBA05P,2021-04-11T18:25:52,95846,CS002-2-1618137988605,,,1,26,"1,26"
H01CBA06P_96084,4.583971944,25025,H01CBA06P,2021-04-11T18:27:46,96084,CS002-3-1618150284962,,,1,24,"1,24"
H01CBA06P_96085,4.562867611,25140.5,H01CBA06P,2021-04-11T18:29:15,96085,CS002-3-1618150284962,,,1,25,"1,25"
H01CBA05P_95847,4.490466009,25545,H01CBA05P,2021-04-11T18:31:05,95847,CS002-2-1618137988605,,,1,27,"1,27"
H01CBA06P_96086,6.906537944,24948,H01CBA06P,2021-04-11T18:34:30,96086,CS002-3-1618150284962,,,1,26,"1,26"
H01CBA05P_95848,4.532066731,25311,H01CBA05P,2021-04-11T18:35:07,95848,CS002-2-1618137988605,,,1,28,"1,28"
H01CBA05P_95849,4.553157793,25194,H01CBA05P,2021-04-11T18:40:02,95849,CS002-2-1618137988605,,,1,29,"1,29"
H01CBA06P_96087,4.56988074,25102,H01CBA06P,2021-04-11T18:40:56,96087,CS002-3-1618150284962,,,1,27,"1,27"
H01CBA06P_96088,4.555875996,25179,H01CBA06P,2021-04-11T18:42:11,96088,CS002-3-1618150284962,,,1,28,"1,28"
H01CBA06P_96089,4.535029256,25294.5,H01CBA06P,2021-04-11T18:46:49,96089,CS002-3-1618150284962,,,1,29,"1,29"
H01CBA05P_95850,4.511170365,25428,H01CBA05P,2021-04-11T18:49:02,95850,CS002-2-1618137988605,,,2,0,"2,0"
H01CBA05P_95834,4.511170365,25428,H01CBA05P,2021-04-11T17:29:04,95834,CS002-2-1618137988605,,,1,14,"1,14"
H01CBA06P_96070,4.500705874,25487,H01CBA06P,2021-04-11T17:29:42,96070,CS002-3-1618150284962,,,1,10,"1,10"
H01CBA06P_96071,4.500705874,25487,H01CBA06P,2021-04-11T17:32:26,96071,CS002-3-1618150284962,,,1,11,"1,11"
H01CBA06P_96072,4.528122719,25333,H01CBA06P,2021-04-11T17:35:28,96072,CS002-3-1618150284962,,,1,12,"1,12"
H01CBA05P_95835,4.490466009,25545,H01CBA05P,2021-04-11T17:36:06,95835,CS002-2-1618137988605,,,1,15,"1,15"
H01CBA06P_96073,4.535029256,25294.5,H01CBA06P,2021-04-11T17:38:56,96073,CS002-3-1618150284962,,,1,13,"1,13"
H01CBA05P_95836,4.49734629,25506,H01CBA05P,2021-04-11T17:42:20,95836,CS002-2-1618137988605,,,1,16,"1,16"
H01CBA06P_96074,4.487121706,25564,H01CBA06P,2021-04-11T17:45:02,96074,CS002-3-1618150284962,,,1,14,"1,14"
H01CBA06P_96075,4.541956917,25256,H01CBA06P,2021-04-11T17:46:22,96075,CS002-3-1618150284962,,,1,15,"1,15"
H01CBA05P_95838,4.49734629,25506,H01CBA05P,2021-04-11T17:50:57,95838,CS002-2-1618137988605,,,1,18,"1,18"
H01CBA06P_96076,4.555875996,25179,H01CBA06P,2021-04-11T17:52:11,96076,CS002-3-1618150284962,,,1,16,"1,16"
H01CBA06P_96077,4.555875996,25179,H01CBA06P,2021-04-11T17:57:18,96077,CS002-3-1618150284962,,,1,17,"1,17"
H01CBA05P_95839,4.532066731,25311,H01CBA05P,2021-04-11T17:57:57,95839,CS002-2-1618137988605,,,1,19,"1,19"
H01CBA06P_96078,4.521237207,25371.5,H01CBA06P,2021-04-11T18:00:34,96078,CS002-3-1618150284962,,,1,18,"1,18"
H01CBA05P_95840,4.539075318,25272,H01CBA05P,2021-04-11T18:01:53,95840,CS002-2-1618137988605,,,1,20,"1,20"
H01CBA06P_96079,4.548905798,25217.5,H01CBA06P,2021-04-11T18:02:32,96079,CS002-3-1618150284962,,,1,19,"1,19"
H01CBA06P_96080,4.50752888,25448.5,H01CBA06P,2021-04-11T18:05:44,96080,CS002-3-1618150284962,,,1,20,"1,20"
H01CBA05P_95842,4.50424771,25467,H01CBA05P,2021-04-11T18:06:47,95842,CS002-2-1618137988605,,,1,22,"1,22"
H01CBA06P_96081,4.541956917,25256,H01CBA06P,2021-04-11T18:11:33,96081,CS002-3-1618150284962,,,1,21,"1,21"
H01CBA05P_95844,4.50424771,25467,H01CBA05P,2021-04-11T18:13:23,95844,CS002-2-1618137988605,,,1,24,"1,24"
H01CBA05P_95863,4.511170365,25428,H01CBA05P,2021-04-11T19:57:51,95863,CS002-2-1618137988605,,,2,13,"2,13"
H01CBA06P_96109,4.548905798,25217.5,H01CBA06P,2021-04-11T19:58:29,96109,CS002-3-1618150284962,,,2,19,"2,19"
H01CBA06P_96110,4.473619374,25641,H01CBA06P,2021-04-11T20:00:32,96110,CS002-3-1618150284962,,,2,20,"2,20"
H01CBA05P_95864,4.476768473,25623,H01CBA05P,2021-04-11T20:01:35,95864,CS002-2-1618137988605,,,2,14,"2,14"
H01CBA06P_96111,6.917264781,24909.5,H01CBA06P,2021-04-11T20:03:57,96111,CS002-3-1618150284962,,,2,21,"2,21"
H01CBA05P_95865,4.518114354,25389,H01CBA05P,2021-04-11T20:06:27,95865,CS002-2-1618137988605,,,2,15,"2,15"
H01CBA06P_96112,4.480360357,25602.5,H01CBA06P,2021-04-11T20:11:32,96112,CS002-3-1618150284962,,,2,22,"2,22"
H01CBA05P_95866,4.539075318,25272,H01CBA05P,2021-04-11T20:12:10,95866,CS002-2-1618137988605,,,2,16,"2,16"
H01CBA06P_96126,4.528122719,25333,H01CBA06P,2021-04-11T21:23:49,96126,CS002-3-1618150284962,,,3,6,"3,6"
H01CBA05P_95881,4.50424771,25467,H01CBA05P,2021-04-11T21:25:08,95881,CS002-2-1618137988605,,,3,1,"3,1"
H01CBA06P_96143,6.895844405,24986.5,H01CBA06P,2021-04-11T22:57:15,96143,CS002-3-1618150284962,,,3,23,"3,23"
H01CBA05P_95896,4.518114354,25389,H01CBA05P,2021-04-11T22:58:50,95896,CS002-2-1618137988605,,,3,16,"3,16"
H01CBA06P_96144,4.514372626,25410,H01CBA06P,2021-04-11T23:01:26,96144,CS002-3-1618150284962,,,3,24,"3,24"
H01CBA06P_96145,4.555875996,25179,H01CBA06P,2021-04-11T23:03:55,96145,CS002-3-1618150284962,,,3,25,"3,25"
H01CBA05P_95897,4.50424771,25467,H01CBA05P,2021-04-11T23:04:40,95897,CS002-2-1618137988605,,,3,17,"3,17"
H01CBA06P_96146,4.555875996,25179,H01CBA06P,2021-04-11T23:07:10,96146,CS002-3-1618150284962,,,3,26,"3,26"
H01CBA05P_95898,4.429478871,25896,H01CBA05P,2021-04-11T23:08:38,95898,CS002-2-1618137988605,,,3,18,"3,18"
H01CBA06P_96147,4.541956917,25256,H01CBA06P,2021-04-11T23:09:54,96147,CS002-3-1618150284962,,,3,27,"3,27"
H01CBA05P_95899,4.50424771,25467,H01CBA05P,2021-04-11T23:12:47,95899,CS002-2-1618137988605,,,3,19,"3,19"
H01CBA06P_96148,4.548905798,25217.5,H01CBA06P,2021-04-11T23:16:40,96148,CS002-3-1618150284962,,,3,28,"3,28"
H01CBA05P_95900,4.490466009,25545,H01CBA05P,2021-04-11T23:19:51,95900,CS002-2-1618137988605,,,3,20,"3,20"
H01CBA06P_96149,4.521237207,25371.5,H01CBA06P,2021-04-11T23:22:38,96149,CS002-3-1618150284962,,,3,29,"3,29"
H01CBA05P_95901,4.518114354,25389,H01CBA05P,2021-04-11T23:27:00,95901,CS002-2-1618137988605,,,3,21,"3,21"
H01CBA05P_95892,4.50424771,25467,H01CBA05P,2021-04-11T22:34:08,95892,CS002-2-1618137988605,,,3,12,"3,12"
H01CBA06P_96138,4.555875996,25179,H01CBA06P,2021-04-11T22:35:53,96138,CS002-3-1618150284962,,,3,18,"3,18"
H01CBA05P_95893,7.013322135,24570,H01CBA05P,2021-04-11T22:37:46,95893,CS002-2-1618137988605,,,3,13,"3,13"
H01CBA06P_96139,4.466898667,25679.5,H01CBA06P,2021-04-11T22:39:13,96139,CS002-3-1618150284962,,,3,19,"3,19"
H01CBA06P_96140,6.98233389,24678.5,H01CBA06P,2021-04-11T22:41:16,96140,CS002-3-1618150284962,,,3,20,"3,20"
H01CBA05P_95894,4.469951026,25662,H01CBA05P,2021-04-11T22:42:22,95894,CS002-2-1618137988605,,,3,14,"3,14"
H01CBA06P_96141,4.521237207,25371.5,H01CBA06P,2021-04-11T22:46:19,96141,CS002-3-1618150284962,,,3,21,"3,21"
H01CBA05P_95895,4.50424771,25467,H01CBA05P,2021-04-11T22:49:06,95895,CS002-2-1618137988605,,,3,15,"3,15"
H01CBA06P_96142,4.541956917,25256,H01CBA06P,2021-04-11T22:51:29,96142,CS002-3-1618150284962,,,3,22,"3,22"
H01CBA05P_95884,4.518114354,25389,H01CBA05P,2021-04-11T21:52:11,95884,CS002-2-1618137988605,,,3,4,"3,4"
H01CBA06P_96130,4.541956917,25256,H01CBA06P,2021-04-11T21:53:05,96130,CS002-3-1618150284962,,,3,10,"3,10"
H01CBA06P_96131,6.895844405,24986.5,H01CBA06P,2021-04-11T21:55:30,96131,CS002-3-1618150284962,,,3,11,"3,11"
H01CBA05P_95885,4.511170365,25428,H01CBA05P,2021-04-11T21:56:55,95885,CS002-2-1618137988605,,,3,5,"3,5"
H01CBA06P_96132,4.56988074,25102,H01CBA06P,2021-04-11T21:59:37,96132,CS002-3-1618150284962,,,3,12,"3,12"
H01CBA05P_95886,4.49734629,25506,H01CBA05P,2021-04-11T22:04:12,95886,CS002-2-1618137988605,,,3,6,"3,6"
H01CBA06P_96133,4.50752888,25448.5,H01CBA06P,2021-04-11T22:06:36,96133,CS002-3-1618150284962,,,3,13,"3,13"
H01CBA05P_95887,4.483606769,25584,H01CBA05P,2021-04-11T22:08:17,95887,CS002-2-1618137988605,,,3,7,"3,7"
H01CBA06P_96134,4.56988074,25102,H01CBA06P,2021-04-11T22:09:31,96134,CS002-3-1618150284962,,,3,14,"3,14"
H01CBA05P_95888,4.463154333,25701,H01CBA05P,2021-04-11T22:13:32,95888,CS002-2-1618137988605,,,3,8,"3,8"
H01CBA06P_96135,4.493903514,25525.5,H01CBA06P,2021-04-11T22:16:20,96135,CS002-3-1618150284962,,,3,15,"3,15"
H01CBA05P_95889,4.476768473,25623,H01CBA05P,2021-04-11T22:16:57,95889,CS002-2-1618137988605,,,3,9,"3,9"
H01CBA06P_96136,4.555875996,25179,H01CBA06P,2021-04-11T22:20:15,96136,CS002-3-1618150284962,,,3,16,"3,16"
H01CBA05P_95890,4.532066731,25311,H01CBA05P,2021-04-11T22:22:22,95890,CS002-2-1618137988605,,,3,10,"3,10"
H01CBA06P_96137,4.56988074,25102,H01CBA06P,2021-04-11T22:25:17,96137,CS002-3-1618150284962,,,3,17,"3,17"
H01CBA05P_95891,4.525079776,25350,H01CBA05P,2021-04-11T22:28:06,95891,CS002-2-1618137988605,,,3,11,"3,11"
H01CBA05P_95902,4.539075318,25272,H01CBA05P,2021-04-11T23:32:23,95902,CS002-2-1618137988605,,,3,22,"3,22"
H01CBA05P_95903,4.50424771,25467,H01CBA05P,2021-04-11T23:34:54,95903,CS002-2-1618137988605,,,3,23,"3,23"
H01CBA05P_95904,4.490466009,25545,H01CBA05P,2021-04-11T23:36:49,95904,CS002-2-1618137988605,,,3,24,"3,24"
H01CBA05P_95905,4.483606769,25584,H01CBA05P,2021-04-11T23:40:48,95905,CS002-2-1618137988605,,,3,25,"3,25"
H01CBA05P_95882,4.483606769,25584,H01CBA05P,2021-04-11T21:31:11,95882,CS002-2-1618137988605,,,3,2,"3,2"
H01CBA06P_96127,4.548905798,25217.5,H01CBA06P,2021-04-11T21:31:54,96127,CS002-3-1618150284962,,,3,7,"3,7"
H01CBA06P_96129,4.555875996,25179,H01CBA06P,2021-04-11T21:45:20,96129,CS002-3-1618150284962,,,3,9,"3,9"
H01CBA05P_95883,4.49734629,25506,H01CBA05P,2021-04-11T21:46:54,95883,CS002-2-1618137988605,,,3,3,"3,3"
H01CBA05P_95906,4.518114354,25389,H01CBA05P,2021-04-11T23:48:11,95906,CS002-2-1618137988605,,,3,26,"3,26"
H01CBA05P_95907,4.490466009,25545,H01CBA05P,2021-04-11T23:52:12,95907,CS002-2-1618137988605,,,3,27,"3,27"
H01CBA06P_96128,4.56988074,25102,H01CBA06P,2021-04-11T21:38:28,96128,CS002-3-1618150284962,,,3,8,"3,8"
H01CBA05P_95908,4.50424771,25467,H01CBA05P,2021-04-11T23:57:41,95908,CS002-2-1618137988605,,,3,28,"3,28"
